# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

101.91.43.175	2010.qq.com

104.21.25.160	steemit.com
172.67.132.86	gfw.report

# Google

216.239.32.40	www.google.com.sg
216.239.32.40	google.com.sg
216.239.32.40	ogs.google.com.hk
216.239.32.40	adservice.google.com.hk
216.239.32.40	ogs.google.com.sg
216.239.32.40	adservice.google.com.sg
216.239.32.40	about.google
216.239.32.40	scone-pa.clients6.google.com
216.239.32.40	gstatic.com
216.239.32.40	play-lh.googleusercontent.com
216.239.32.40	china.googleblog.com
216.239.32.40	startup.google.com
216.239.32.40	kh.google.com

# Google Search Home Start
216.239.32.40	ogs.google.com
216.239.32.40	www.google.com
216.239.32.40	id.google.com
216.239.32.40	clients5.google.com
216.239.32.40	apis.google.com
# Google Search Home End

# Google Country Start
216.239.32.40	google.ac
216.239.32.40	google.ad
216.239.32.40	google.ae
216.239.32.40	google.af
216.239.32.40	google.ag
216.239.32.40	google.al
216.239.32.40	google.am
216.239.32.40	google.as
216.239.32.40	google.at
216.239.32.40	google.az
216.239.32.40	google.ba
216.239.32.40	google.be
216.239.32.40	google.bf
216.239.32.40	google.bg
216.239.32.40	google.bi
216.239.32.40	google.bj
216.239.32.40	google.bs
216.239.32.40	google.bt
216.239.32.40	google.by
216.239.32.40	google.bo
216.239.32.40	google.ca
216.239.32.40	google.cat
216.239.32.40	google.cc
216.239.32.40	google.cd
216.239.32.40	google.cf
216.239.32.40	google.cg
216.239.32.40	google.ch
216.239.32.40	google.ci
216.239.32.40	google.cl
216.239.32.40	google.cm
216.239.32.40	google.co
216.239.32.40	google.cv
216.239.32.40	google.cz
216.239.32.40	google.co.ao
216.239.32.40	google.co.bw
216.239.32.40	google.co.ck
216.239.32.40	google.co.cr
216.239.32.40	google.co.hu
216.239.32.40	google.co.id
216.239.32.40	google.co.il
216.239.32.40	google.co.im
216.239.32.40	google.co.in
216.239.32.40	google.co.je
216.239.32.40	google.co.jp
216.239.32.40	google.co.ke
216.239.32.40	google.co.kr
216.239.32.40	google.co.ls
216.239.32.40	google.co.ma
216.239.32.40	google.co.mz
216.239.32.40	google.co.nz
216.239.32.40	google.co.th
216.239.32.40	google.co.tz
216.239.32.40	google.co.ug
216.239.32.40	google.co.uk
216.239.32.40	google.co.uz
216.239.32.40	google.co.ve
216.239.32.40	google.co.vi
216.239.32.40	google.co.za
216.239.32.40	google.co.zm
216.239.32.40	google.co.zw
216.239.32.40	google.de
216.239.32.40	google.dj
216.239.32.40	google.dk
216.239.32.40	google.dm
216.239.32.40	google.do
216.239.32.40	google.dz
216.239.32.40	google.ec
216.239.32.40	google.ee
216.239.32.40	google.es
216.239.32.40	google.hk
216.239.32.40	google.mx
216.239.32.40	google.ng
216.239.32.40	google.ph
216.239.32.40	google.pk
216.239.32.40	google.pl
216.239.32.40	google.pn
216.239.32.40	google.ps
216.239.32.40	google.pt
216.239.32.40	google.qa
216.239.32.40	google.ro
216.239.32.40	google.rs
216.239.32.40	google.ru
216.239.32.40	google.rw
216.239.32.40	google.sc
216.239.32.40	google.se
216.239.32.40	google.sh
216.239.32.40	google.si
216.239.32.40	google.sk
216.239.32.40	google.sm
216.239.32.40	google.sn
216.239.32.40	google.so
216.239.32.40	google.st
216.239.32.40	google.sg
216.239.32.40	google.sl
216.239.32.40	google.td
216.239.32.40	google.tg
216.239.32.40	google.tw
216.239.32.40	google.tk
216.239.32.40	google.tl
216.239.32.40	google.tm
216.239.32.40	google.tn
216.239.32.40	google.to
216.239.32.40	google.tt
216.239.32.40	google.ua
216.239.32.40	google.vg
216.239.32.40	google.vn
216.239.32.40	google.vu
216.239.32.40	google.ws
216.239.32.40	google.com
216.239.32.40	google.com.af
216.239.32.40	google.com.ag
216.239.32.40	google.com.ai
216.239.32.40	google.com.ar
216.239.32.40	google.com.au
216.239.32.40	google.com.bd
216.239.32.40	google.com.bh
216.239.32.40	google.com.bn
216.239.32.40	google.com.bo
216.239.32.40	google.com.br
216.239.32.40	google.com.by
216.239.32.40	google.com.bz
216.239.32.40	google.com.co
216.239.32.40	google.com.cu
216.239.32.40	google.com.cy
216.239.32.40	google.com.do
216.239.32.40	google.com.ec
216.239.32.40	google.com.eg
216.239.32.40	google.com.et
216.239.32.40	google.com.fj
216.239.32.40	google.com.ge
216.239.32.40	google.com.gh
216.239.32.40	google.com.gi
216.239.32.40	google.com.gr
216.239.32.40	google.com.gt
216.239.32.40	google.com.hk
216.239.32.40	google.com.iq
216.239.32.40	google.com.jm
216.239.32.40	google.com.jo
216.239.32.40	google.com.kh
216.239.32.40	google.com.kw
216.239.32.40	google.com.lb
216.239.32.40	google.com.ly
216.239.32.40	google.com.mm
216.239.32.40	google.com.mt
216.239.32.40	google.com.mx
216.239.32.40	google.com.my
216.239.32.40	google.com.na
216.239.32.40	google.com.nf
216.239.32.40	google.com.ng
216.239.32.40	google.com.ni
216.239.32.40	google.com.np
216.239.32.40	google.com.nr
216.239.32.40	google.com.om
216.239.32.40	google.com.pa
216.239.32.40	google.com.pe
216.239.32.40	google.com.pg
216.239.32.40	google.com.ph
216.239.32.40	google.com.pk
216.239.32.40	google.com.pr
216.239.32.40	google.com.py
216.239.32.40	google.com.qa
216.239.32.40	google.com.ru
216.239.32.40	google.com.sa
216.239.32.40	google.com.sb
216.239.32.40	google.com.sg
216.239.32.40	google.com.sl
216.239.32.40	google.com.sv
216.239.32.40	google.com.tj
216.239.32.40	google.com.tr
216.239.32.40	google.com.tw
216.239.32.40	google.com.ua
216.239.32.40	google.com.uy
216.239.32.40	google.com.vc
216.239.32.40	google.com.vn
# Google Country End

# Google Chrome/Chromium Start
172.217.25.220	chrome.google.com
74.125.248.73	git.chromium.org
# Google Chrome/Chromium End

# Google Search Country Start
216.239.32.40	www.goo.gl
216.239.32.40	www.google.com.af
216.239.32.40	www.google.com.ag
216.239.32.40	www.google.com.ai
216.239.32.40	www.google.com.ar
216.239.32.40	www.google.com.au
216.239.32.40	www.google.com.bd
216.239.32.40	www.google.com.bh
216.239.32.40	www.google.com.bn
216.239.32.40	www.google.com.bo
216.239.32.40	www.google.com.br
216.239.32.40	www.google.com.by
216.239.32.40	www.google.com.bz
216.239.32.40	www.google.com.co
216.239.32.40	www.google.com.co.jp
216.239.32.40	www.google.com.cu
216.239.32.40	www.google.com.cy
216.239.32.40	www.google.com.do
216.239.32.40	www.google.com.ec
216.239.32.40	www.google.com.eg
216.239.32.40	www.google.com.et
216.239.32.40	www.google.com.fj
216.239.32.40	www.google.com.ge
216.239.32.40	www.google.com.gh
216.239.32.40	www.google.com.gi
216.239.32.40	www.google.com.gr
216.239.32.40	www.google.com.gt
216.239.32.40	www.google.com.hk
216.239.32.40	www.google.com.iq
216.239.32.40	www.google.com.jm
216.239.32.40	www.google.com.jo
216.239.32.40	www.google.com.kh
216.239.32.40	www.google.com.kw
216.239.32.40	www.google.com.lb
216.239.32.40	www.google.com.ly
216.239.32.40	www.google.com.mm
216.239.32.40	www.google.com.mt
216.239.32.40	www.google.com.mx
216.239.32.40	www.google.com.my
216.239.32.40	www.google.com.na
216.239.32.40	www.google.com.nf
216.239.32.40	www.google.com.ng
216.239.32.40	www.google.com.ni
216.239.32.40	www.google.com.np
216.239.32.40	www.google.com.nr
216.239.32.40	www.google.com.om
216.239.32.40	www.google.com.pa
216.239.32.40	www.google.com.pe
216.239.32.40	www.google.com.pg
216.239.32.40	www.google.com.ph
216.239.32.40	www.google.com.pk
216.239.32.40	www.google.com.pr
216.239.32.40	www.google.com.py
216.239.32.40	www.google.com.qa
216.239.32.40	www.google.com.ru
216.239.32.40	www.google.com.sa
216.239.32.40	www.google.com.sb
216.239.32.40	www.google.com.sg
216.239.32.40	www.google.com.sl
216.239.32.40	www.google.com.sv
216.239.32.40	www.google.com.tj
216.239.32.40	www.google.com.tr
216.239.32.40	www.google.com.tw
216.239.32.40	www.google.com.ua
216.239.32.40	www.google.com.uy
216.239.32.40	www.google.com.vc
