# Google Chrome/Chromium Start
172.217.25.220	chrome.google.com
74.125.248.73	git.chromium.org
# Google Chrome/Chromium End

# Gstatic Start
203.208.40.98   fonts.gstatic.com
#203.208.40.98
203.208.40.98	geo0.ggpht.com
203.208.40.98	geo1.ggpht.com
203.208.40.98	geo2.ggpht.com
203.208.40.98	geo3.ggpht.com
203.208.40.98	gm1.ggpht.com
203.208.40.98	gm2.ggpht.com
203.208.40.98	gm3.ggpht.com
203.208.40.98	gm4.ggpht.com
203.208.40.98	lh3.ggpht.com
203.208.40.98	lh4.ggpht.com
203.208.40.98	lh5.ggpht.com
203.208.40.98	lh6.ggpht.com
203.208.40.98	nt0.ggpht.com
203.208.40.98	nt1.ggpht.com
203.208.40.98	nt2.ggpht.com
203.208.40.98	nt3.ggpht.com
203.208.40.98	yt4.ggpht.com
203.208.40.98	yt3.ggpht.com
203.208.40.98	accounts.gstatic.com
#203.208.40.98	maps.gstatic.com
203.208.40.98	play-music.gstatic.com
203.208.40.98	cdn.ampproject.org
203.208.40.98	t0.gstatic.com
203.208.40.98	t1.gstatic.com
203.208.40.98	t2.gstatic.com
203.208.40.98	t3.gstatic.com
203.208.40.98	encrypted-tbn0.gstatic.com
203.208.40.98	encrypted-tbn1.gstatic.com
203.208.40.98	encrypted-tbn2.gstatic.com
203.208.40.98	encrypted-tbn3.gstatic.com
203.208.40.98	mt0.gstatic.com
203.208.40.98	mt1.gstatic.com
203.208.40.98	mt2.gstatic.com
203.208.40.98	mt3.gstatic.com
203.208.40.98	mt4.gstatic.com
203.208.40.98	mt5.gstatic.com
203.208.40.98	mt6.gstatic.com
203.208.40.98	mt7.gstatic.com

#203.208.40.98
216.239.32.40	geo0.ggpht.com
216.239.32.40	geo1.ggpht.com
216.239.32.40	geo2.ggpht.com
216.239.32.40	geo3.ggpht.com
216.239.32.40	gm1.ggpht.com
216.239.32.40	gm2.ggpht.com
216.239.32.40	gm3.ggpht.com
216.239.32.40	gm4.ggpht.com
